date,province,cum_no,daily_no,cum_no_perc_pop,daily_no_perc_pop
2020-11-30,NC,20684,10,1.637,0.001
2020-12-01,NC,20684,0,1.637,0.0
2020-12-02,NC,20723,39,1.64,0.003
2020-12-03,NC,20756,33,1.642,0.003
2020-12-04,NC,20777,21,1.644,0.002
2020-12-05,NC,20821,44,1.647,0.003
2020-12-06,NC,20821,0,1.647,0.0
2020-12-07,NC,20998,177,1.661,0.014
2020-12-08,NC,21016,18,1.663,0.001
2020-12-09,NC,21017,1,1.663,0.0
2020-12-10,NC,21023,6,1.663,0.0
2020-12-11,NC,21086,63,1.668,0.005
2020-12-12,NC,21086,0,1.668,0.0
2020-12-13,NC,21196,110,1.677,0.009
2020-12-14,NC,21474,278,1.699,0.022
2020-12-15,NC,21474,0,1.699,0.0
2020-12-16,NC,21499,25,1.701,0.002
2020-12-17,NC,21557,58,1.706,0.005
2020-12-18,NC,21753,196,1.721,0.016
2020-12-19,NC,21783,30,1.724,0.002
2020-12-20,NC,21783,0,1.724,0.0
2020-12-21,NC,21859,76,1.73,0.006
2020-12-22,NC,21988,129,1.74,0.01
2020-12-23,NC,22076,88,1.747,0.007
2020-12-24,NC,22078,2,1.747,0.0
2020-12-25,NC,22078,0,1.747,0.0
2020-12-26,NC,22078,0,1.747,0.0
2020-12-27,NC,22079,1,1.747,0.0
2020-12-28,NC,22137,58,1.752,0.005
2020-12-29,NC,22172,35,1.754,0.003
2020-12-30,NC,22303,131,1.765,0.01
2020-12-31,NC,23071,768,1.825,0.061
2021-01-01,NC,23071,0,1.825,0.0
2021-01-02,NC,23071,0,1.825,0.0
2021-01-03,NC,23103,32,1.828,0.003
2021-01-04,NC,23139,36,1.831,0.003
2021-01-05,NC,23140,1,1.831,0.0
2021-01-06,NC,23194,54,1.835,0.004
2020-04-17,NW,6,6,0.0,0.0
2020-04-18,NW,6,0,0.0,0.0
2020-04-19,NW,6,0,0.0,0.0
2020-04-20,NW,6,0,0.0,0.0
2020-04-21,NW,6,0,0.0,0.0
2020-04-22,NW,6,0,0.0,0.0
2020-04-23,NW,6,0,0.0,0.0
2020-04-24,NW,6,0,0.0,0.0
2020-04-25,NW,6,0,0.0,0.0
2020-04-26,NW,6,0,0.0,0.0
2020-04-27,NW,6,0,0.0,0.0
2020-04-28,NW,6,0,0.0,0.0
2020-04-29,NW,6,0,0.0,0.0
2020-04-30,NW,6,0,0.0,0.0
2020-05-01,NW,6,0,0.0,0.0
2020-05-02,NW,13,7,0.0,0.0
2020-05-03,NW,13,0,0.0,0.0
2020-05-04,NW,13,0,0.0,0.0
2020-05-05,NW,13,0,0.0,0.0
2020-05-06,NW,16,3,0.0,0.0
2020-05-07,NW,16,0,0.0,0.0
2020-05-08,NW,16,0,0.0,0.0
2020-05-09,NW,16,0,0.0,0.0
2020-05-10,NW,16,0,0.0,0.0
2020-05-11,NW,16,0,0.0,0.0
2020-05-12,NW,16,0,0.0,0.0
2020-05-13,NW,17,1,0.0,0.0
2020-05-14,NW,19,2,0.0,0.0
2020-05-15,NW,28,9,0.001,0.0
2020-05-16,NW,28,0,0.001,0.0
2020-05-17,NW,28,0,0.001,0.0
2020-05-18,NW,28,0,0.001,0.0
2020-05-19,NW,28,0,0.001,0.0
2020-05-20,NW,28,0,0.001,0.0
2020-05-21,NW,28,0,0.001,0.0
2020-05-22,NW,29,1,0.001,0.0
2020-05-23,NW,29,0,0.001,0.0
2020-05-24,NW,29,0,0.001,0.0
2020-05-25,NW,29,0,0.001,0.0
2020-05-26,NW,29,0,0.001,0.0
2020-05-27,NW,39,10,0.001,0.0
2020-05-28,NW,45,6,0.001,0.0
2020-05-29,NW,45,0,0.001,0.0
2020-05-30,NW,45,0,0.001,0.0
2020-05-31,NW,45,0,0.001,0.0
2020-06-01,NW,45,0,0.001,0.0
2020-06-02,NW,59,14,0.001,0.0
2020-06-03,NW,59,0,0.001,0.0
2020-06-04,NW,59,0,0.001,0.0
2020-06-05,NW,73,14,0.002,0.0
2020-06-06,NW,73,0,0.002,0.0
2020-06-07,NW,73,0,0.002,0.0
2020-06-08,NW,73,0,0.002,0.0
2020-06-09,NW,88,15,0.002,0.0
2020-06-10,NW,104,16,0.003,0.0
2020-06-11,NW,104,0,0.003,0.0
2020-06-12,NW,128,24,0.003,0.001
2020-06-13,NW,128,0,0.003,0.0
2020-06-14,NW,152,24,0.004,0.001
2020-06-15,NW,152,0,0.004,0.0
2020-06-16,NW,152,0,0.004,0.0
2020-06-17,NW,175,23,0.004,0.001
2020-06-18,NW,175,0,0.004,0.0
2020-06-19,NW,175,0,0.004,0.0
2020-06-20,NW,175,0,0.004,0.0
2020-06-21,NW,248,73,0.006,0.002
2020-06-22,NW,248,0,0.006,0.0
2020-06-23,NW,256,8,0.006,0.0
2020-06-24,NW,291,35,0.007,0.001
2020-06-25,NW,291,0,0.007,0.0
2020-06-26,NW,421,130,0.01,0.003
2020-06-27,NW,433,12,0.011,0.0
2020-06-28,NW,433,0,0.011,0.0
2020-06-29,NW,433,0,0.011,0.0
2020-06-30,NW,651,218,0.016,0.005
2020-07-01,NW,802,151,0.02,0.004
2020-07-02,NW,865,63,0.021,0.002
2020-07-03,NW,865,0,0.021,0.0
2020-07-04,NW,865,0,0.021,0.0
2020-07-05,NW,865,0,0.021,0.0
2020-07-06,NW,1104,239,0.027,0.006
2020-07-07,NW,1335,231,0.033,0.006
2020-07-08,NW,1456,121,0.036,0.003
2020-07-09,NW,1574,118,0.039,0.003
2020-07-10,NW,1688,114,0.041,0.003
2020-07-11,NW,1715,27,0.042,0.001
2020-07-12,NW,2191,476,0.054,0.012
2020-07-13,NW,2474,283,0.061,0.007
2020-07-14,NW,2575,101,0.063,0.002
2020-07-15,NW,2578,3,0.063,0.0
2020-07-16,NW,2694,116,0.066,0.003
2020-07-17,NW,2694,0,0.066,0.0
2020-07-18,NW,2839,145,0.07,0.004
2020-07-19,NW,2890,51,0.071,0.001
2020-07-20,NW,3241,351,0.08,0.009
2020-07-21,NW,3241,0,0.08,0.0
2020-07-22,NW,3914,673,0.096,0.017
2020-07-23,NW,4019,105,0.099,0.003
2020-07-24,NW,4795,776,0.118,0.019
2020-07-25,NW,5447,652,0.134,0.016
2020-07-26,NW,6076,629,0.149,0.015
2020-07-27,NW,6441,365,0.158,0.009
2020-07-28,NW,6638,197,0.163,0.005
2020-07-29,NW,7181,543,0.176,0.013
2020-07-30,NW,8160,979,0.2,0.024
2020-07-31,NW,8256,96,0.203,0.002
2020-08-01,NW,8444,188,0.207,0.005
2020-08-02,NW,8751,307,0.215,0.008
2020-08-03,NW,8872,121,0.218,0.003
2020-08-04,NW,9206,334,0.226,0.008
2020-08-05,NW,9243,37,0.227,0.001
2020-08-06,NW,9527,284,0.234,0.007
2020-08-07,NW,10182,655,0.25,0.016
2020-08-08,NW,11923,1741,0.293,0.043
2020-08-09,NW,11923,0,0.293,0.0
2020-08-10,NW,12136,213,0.298,0.005
2020-08-11,NW,12245,109,0.301,0.003
2020-08-12,NW,12486,241,0.307,0.006
2020-08-13,NW,12559,73,0.308,0.002
2020-08-14,NW,12559,0,0.308,0.0
2020-08-15,NW,13073,514,0.321,0.013
2020-08-16,NW,14980,1907,0.368,0.047
2020-08-17,NW,14980,0,0.368,0.0
2020-08-18,NW,14980,0,0.368,0.0
2020-08-19,NW,14980,0,0.368,0.0
2020-08-20,NW,16948,1968,0.416,0.048
2020-08-21,NW,16948,0,0.416,0.0
2020-08-22,NW,17007,59,0.418,0.001
2020-08-23,NW,17007,0,0.418,0.0
2020-08-24,NW,17008,1,0.418,0.0
2020-08-25,NW,17008,0,0.418,0.0
2020-08-26,NW,17702,694,0.435,0.017
2020-08-27,NW,17993,291,0.442,0.007
2020-08-28,NW,18165,172,0.446,0.004
2020-08-29,NW,18437,272,0.453,0.007
2020-08-30,NW,18492,55,0.454,0.001
2020-08-31,NW,18636,144,0.458,0.004
2020-09-01,NW,18886,250,0.464,0.006
2020-09-02,NW,19388,502,0.476,0.012
2020-09-03,NW,20028,640,0.492,0.016
2020-09-04,NW,20028,0,0.492,0.0
2020-09-05,NW,20554,526,0.505,0.013
2020-09-06,NW,21033,479,0.517,0.012
2020-09-07,NW,21530,497,0.529,0.012
2020-09-08,NW,21530,0,0.529,0.0
2020-09-09,NW,21673,143,0.532,0.004
2020-09-10,NW,21673,0,0.532,0.0
2020-09-11,NW,21673,0,0.532,0.0
2020-09-12,NW,21673,0,0.532,0.0
2020-09-13,NW,21673,0,0.532,0.0
2020-09-14,NW,22214,541,0.546,0.013
2020-09-15,NW,22762,548,0.559,0.013
2020-09-16,NW,22948,186,0.564,0.005
2020-09-17,NW,22948,0,0.564,0.0
2020-09-18,NW,23382,434,0.574,0.011
2020-09-19,NW,23829,447,0.585,0.011
2020-09-20,NW,23829,0,0.585,0.0
2020-09-21,NW,24101,272,0.592,0.007
2020-09-22,NW,24101,0,0.592,0.0
2020-09-23,NW,24526,425,0.602,0.01
2020-09-24,NW,24526,0,0.602,0.0
2020-09-25,NW,25003,477,0.614,0.012
2020-09-26,NW,25466,463,0.625,0.011
2020-09-27,NW,25800,334,0.634,0.008
2020-09-28,NW,25870,70,0.635,0.002
2020-09-29,NW,26384,514,0.648,0.013
2020-09-30,NW,26384,0,0.648,0.0
2020-10-01,NW,26540,156,0.652,0.004
2020-10-02,NW,26592,52,0.653,0.001
2020-10-03,NW,26592,0,0.653,0.0
2020-10-04,NW,26838,246,0.659,0.006
2020-10-05,NW,26946,108,0.662,0.003
2020-10-06,NW,27134,188,0.666,0.005
2020-10-07,NW,27272,138,0.67,0.003
2020-10-08,NW,27272,0,0.67,0.0
2020-10-09,NW,27621,349,0.678,0.009
2020-10-10,NW,27621,0,0.678,0.0
2020-10-11,NW,27918,297,0.686,0.007
2020-10-12,NW,28215,297,0.693,0.007
2020-10-13,NW,28385,170,0.697,0.004
2020-10-14,NW,28553,168,0.701,0.004
2020-10-15,NW,28589,36,0.702,0.001
2020-10-16,NW,28589,0,0.702,0.0
2020-10-17,NW,28589,0,0.702,0.0
2020-10-18,NW,28589,0,0.702,0.0
2020-10-19,NW,28589,0,0.702,0.0
2020-10-20,NW,28589,0,0.702,0.0
2020-10-21,NW,28727,138,0.705,0.003
2020-10-22,NW,28727,0,0.705,0.0
2020-10-23,NW,28727,0,0.705,0.0
2020-10-24,NW,28727,0,0.705,0.0
2020-10-25,NW,28804,77,0.707,0.002
2020-10-26,NW,28804,0,0.707,0.0
2020-10-27,NW,28841,37,0.708,0.001
2020-10-28,NW,28841,0,0.708,0.0
2020-10-29,NW,28841,0,0.708,0.0
2020-10-30,NW,29356,515,0.721,0.013
2020-10-31,NW,29383,27,0.722,0.001
2020-11-01,NW,29383,0,0.722,0.0
2020-11-02,NW,29652,269,0.728,0.007
2020-11-03,NW,29652,0,0.728,0.0
2020-11-04,NW,29652,0,0.728,0.0
2020-11-05,NW,29652,0,0.728,0.0
2020-11-06,NW,29652,0,0.728,0.0
2020-11-07,NW,29652,0,0.728,0.0
2020-11-08,NW,29809,157,0.732,0.004
2020-11-09,NW,30248,439,0.743,0.011
2020-11-10,NW,30248,0,0.743,0.0
2020-11-11,NW,30248,0,0.743,0.0
2020-11-12,NW,31671,1423,0.778,0.035
2020-11-13,NW,31671,0,0.778,0.0
2020-11-14,NW,32100,429,0.788,0.011
2020-11-15,NW,32100,0,0.788,0.0
2020-11-16,NW,32100,0,0.788,0.0
2020-11-17,NW,32100,0,0.788,0.0
2020-11-18,NW,32391,291,0.795,0.007
2020-11-19,NW,32391,0,0.795,0.0
2020-11-20,NW,32861,470,0.807,0.012
2020-11-21,NW,32861,0,0.807,0.0
2020-11-22,NW,32861,0,0.807,0.0
2020-11-23,NW,32861,0,0.807,0.0
2020-11-24,NW,32861,0,0.807,0.0
2020-11-25,NW,32861,0,0.807,0.0
2020-11-26,NW,32861,0,0.807,0.0
2020-11-27,NW,33262,401,0.817,0.01
2020-11-28,NW,33315,53,0.818,0.001
2020-11-29,NW,33315,0,0.818,0.0
2020-11-30,NW,33315,0,0.818,0.0
2020-12-01,NW,33315,0,0.818,0.0
2020-12-02,NW,33618,303,0.826,0.007
2020-12-03,NW,33717,99,0.828,0.002
2020-12-04,NW,33717,0,0.828,0.0
2020-12-05,NW,33729,12,0.828,0.0
2020-12-06,NW,33764,35,0.829,0.001
2020-12-07,NW,33834,70,0.831,0.002
2020-12-08,NW,33834,0,0.831,0.0
2020-12-09,NW,33882,48,0.832,0.001
2020-12-10,NW,33918,36,0.833,0.001
2020-12-11,NW,33918,0,0.833,0.0
2020-12-12,NW,33918,0,0.833,0.0
2020-12-13,NW,33918,0,0.833,0.0
2020-12-14,NW,33918,0,0.833,0.0
2020-12-15,NW,34116,198,0.838,0.005
2020-12-16,NW,34116,0,0.838,0.0
2020-12-17,NW,34116,0,0.838,0.0
2020-12-18,NW,34116,0,0.838,0.0
2020-12-19,NW,34116,0,0.838,0.0
2020-12-20,NW,34116,0,0.838,0.0
2020-12-21,NW,34116,0,0.838,0.0
2020-12-22,NW,34116,0,0.838,0.0
2020-12-23,NW,34116,0,0.838,0.0
2020-12-24,NW,34353,237,0.844,0.006
2020-12-25,NW,34376,23,0.844,0.001
2020-12-26,NW,34376,0,0.844,0.0
2020-12-27,NW,34376,0,0.844,0.0
2020-12-28,NW,34376,0,0.844,0.0
2020-12-29,NW,34659,283,0.851,0.007
2020-12-30,NW,34659,0,0.851,0.0
2020-12-31,NW,34659,0,0.851,0.0
2021-01-01,NW,34659,0,0.851,0.0
2021-01-02,NW,34659,0,0.851,0.0
2021-01-03,NW,34971,312,0.859,0.008
2021-01-04,NW,35429,458,0.87,0.011
2021-01-05,NW,35553,124,0.873,0.003
2021-01-06,NW,35553,0,0.873,0.0
2020-04-17,WC,205,205,0.003,0.003
2020-04-18,WC,205,0,0.003,0.0
2020-04-19,WC,205,0,0.003,0.0
2020-04-20,WC,216,11,0.003,0.0
2020-04-21,WC,216,0,0.003,0.0
2020-04-22,WC,216,0,0.003,0.0
2020-04-23,WC,236,20,0.003,0.0
2020-04-24,WC,236,0,0.003,0.0
2020-04-25,WC,236,0,0.003,0.0
2020-04-26,WC,236,0,0.003,0.0
2020-04-27,WC,236,0,0.003,0.0
2020-04-28,WC,236,0,0.003,0.0
2020-04-29,WC,236,0,0.003,0.0
2020-04-30,WC,236,0,0.003,0.0
2020-05-01,WC,236,0,0.003,0.0
2020-05-02,WC,779,543,0.011,0.008
2020-05-03,WC,779,0,0.011,0.0
2020-05-04,WC,833,54,0.012,0.001
2020-05-05,WC,833,0,0.012,0.0
2020-05-06,WC,1122,289,0.016,0.004
2020-05-07,WC,1122,0,0.016,0.0
2020-05-08,WC,1122,0,0.016,0.0
2020-05-09,WC,1122,0,0.016,0.0
2020-05-10,WC,1607,485,0.023,0.007
2020-05-11,WC,1607,0,0.023,0.0
2020-05-12,WC,1607,0,0.023,0.0
2020-05-13,WC,1950,343,0.028,0.005
2020-05-14,WC,2573,623,0.038,0.009
2020-05-15,WC,2857,284,0.042,0.004
2020-05-16,WC,3097,240,0.045,0.004
2020-05-17,WC,3521,424,0.051,0.006
2020-05-18,WC,3731,210,0.055,0.003
2020-05-19,WC,4363,632,0.064,0.009
2020-05-20,WC,5105,742,0.075,0.011
2020-05-21,WC,5105,0,0.075,0.0
2020-05-22,WC,6126,1021,0.09,0.015
2020-05-23,WC,6126,0,0.09,0.0
2020-05-24,WC,6525,399,0.095,0.006
2020-05-25,WC,7221,696,0.106,0.01
2020-05-26,WC,7844,623,0.115,0.009
2020-05-27,WC,8504,660,0.124,0.01
2020-05-28,WC,9157,653,0.134,0.01
2020-05-29,WC,9830,673,0.144,0.01
2020-05-30,WC,10508,678,0.154,0.01
2020-05-31,WC,11099,591,0.162,0.009
2020-06-01,WC,11431,332,0.167,0.005
2020-06-02,WC,12436,1005,0.182,0.015
2020-06-03,WC,13696,1260,0.2,0.018
2020-06-04,WC,14917,1221,0.218,0.018
2020-06-05,WC,16433,1516,0.24,0.022
2020-06-06,WC,17355,922,0.254,0.013
2020-06-07,WC,17366,11,0.254,0.0
2020-06-08,WC,19101,1735,0.279,0.025
2020-06-09,WC,20791,1690,0.304,0.025
2020-06-10,WC,22862,2071,0.334,0.03
2020-06-11,WC,22862,0,0.334,0.0
2020-06-12,WC,25435,2573,0.372,0.038
2020-06-13,WC,26736,1301,0.391,0.019
2020-06-14,WC,27527,791,0.402,0.012
2020-06-15,WC,28615,1088,0.418,0.016
2020-06-16,WC,30236,1621,0.442,0.024
2020-06-17,WC,31824,1588,0.465,0.023
2020-06-18,WC,31824,0,0.465,0.0
2020-06-19,WC,34067,2243,0.498,0.033
2020-06-20,WC,35156,1089,0.514,0.016
2020-06-21,WC,35559,403,0.52,0.006
2020-06-22,WC,35958,399,0.525,0.006
2020-06-23,WC,37234,1276,0.544,0.019
2020-06-24,WC,37234,0,0.544,0.0
2020-06-25,WC,39475,2241,0.577,0.033
2020-06-26,WC,40979,1504,0.599,0.022
2020-06-27,WC,42172,1193,0.616,0.017
2020-06-28,WC,42636,464,0.623,0.007
2020-06-29,WC,42636,0,0.623,0.0
2020-06-30,WC,43120,484,0.63,0.007
2020-07-01,WC,44938,1818,0.657,0.027
2020-07-02,WC,46515,1577,0.68,0.023
2020-07-03,WC,47929,1414,0.7,0.021
2020-07-04,WC,49362,1433,0.721,0.021
2020-07-05,WC,49928,566,0.729,0.008
2020-07-06,WC,50271,343,0.734,0.005
2020-07-07,WC,52157,1886,0.762,0.028
2020-07-08,WC,53881,1724,0.787,0.025
2020-07-09,WC,55534,1653,0.811,0.024
2020-07-10,WC,55534,0,0.811,0.0
2020-07-11,WC,57134,1600,0.835,0.023
2020-07-12,WC,59070,1936,0.863,0.028
2020-07-13,WC,59492,422,0.869,0.006
2020-07-14,WC,61756,2264,0.902,0.033
2020-07-15,WC,61756,0,0.902,0.0
2020-07-16,WC,63731,1975,0.931,0.029
2020-07-17,WC,67181,3450,0.982,0.05
2020-07-18,WC,68410,1229,1.0,0.018
2020-07-19,WC,68410,0,1.0,0.0
2020-07-20,WC,68410,0,1.0,0.0
2020-07-21,WC,70061,1651,1.024,0.024
2020-07-22,WC,71491,1430,1.045,0.021
2020-07-23,WC,72695,1204,1.062,0.018
2020-07-24,WC,73897,1202,1.08,0.018
2020-07-25,WC,74987,1090,1.096,0.016
2020-07-26,WC,75355,368,1.101,0.005
2020-07-27,WC,75595,240,1.105,0.004
2020-07-28,WC,76835,1240,1.123,0.018
2020-07-29,WC,76835,0,1.123,0.0
2020-07-30,WC,78921,2086,1.153,0.03
2020-07-31,WC,79841,920,1.167,0.013
2020-08-01,WC,80750,909,1.18,0.013
2020-08-02,WC,80956,206,1.183,0.003
2020-08-03,WC,81313,357,1.188,0.005
2020-08-04,WC,82447,1134,1.205,0.017
2020-08-05,WC,83528,1081,1.22,0.016
2020-08-06,WC,84529,1001,1.235,0.015
2020-08-07,WC,85528,999,1.25,0.015
2020-08-08,WC,86415,887,1.263,0.013
2020-08-09,WC,86677,262,1.266,0.004
2020-08-10,WC,86861,184,1.269,0.003
2020-08-11,WC,87998,1137,1.286,0.017
2020-08-12,WC,88735,737,1.296,0.011
2020-08-13,WC,89528,793,1.308,0.012
2020-08-14,WC,90115,587,1.317,0.009
2020-08-15,WC,90652,537,1.324,0.008
2020-08-16,WC,90869,217,1.328,0.003
2020-08-17,WC,91041,172,1.33,0.003
2020-08-18,WC,91877,836,1.342,0.012
2020-08-19,WC,91877,0,1.342,0.0
2020-08-20,WC,92892,1015,1.357,0.015
2020-08-21,WC,92892,0,1.357,0.0
2020-08-22,WC,93383,491,1.364,0.007
2020-08-23,WC,93383,0,1.364,0.0
2020-08-24,WC,93788,405,1.37,0.006
2020-08-25,WC,93920,132,1.372,0.002
2020-08-26,WC,94500,580,1.381,0.008
2020-08-27,WC,96114,1614,1.404,0.024
2020-08-28,WC,96114,0,1.404,0.0
2020-08-29,WC,96921,807,1.416,0.012
2020-08-30,WC,97057,136,1.418,0.002
2020-08-31,WC,97136,79,1.419,0.001
2020-09-01,WC,97637,501,1.427,0.007
2020-09-02,WC,98047,410,1.433,0.006
2020-09-03,WC,98047,0,1.433,0.0
2020-09-04,WC,98689,642,1.442,0.009
2020-09-05,WC,99010,321,1.447,0.005
2020-09-06,WC,99097,87,1.448,0.001
2020-09-07,WC,99176,79,1.449,0.001
2020-09-08,WC,99562,386,1.455,0.006
2020-09-09,WC,99886,324,1.459,0.005
2020-09-10,WC,100220,334,1.464,0.005
2020-09-11,WC,100446,226,1.468,0.003
2020-09-12,WC,100664,218,1.471,0.003
2020-09-13,WC,100715,51,1.472,0.001
2020-09-14,WC,100779,64,1.472,0.001
2020-09-15,WC,101044,265,1.476,0.004
2020-09-16,WC,101275,231,1.48,0.003
2020-09-17,WC,101452,177,1.482,0.003
2020-09-18,WC,101650,198,1.485,0.003
2020-09-19,WC,101839,189,1.488,0.003
2020-09-20,WC,101896,57,1.489,0.001
2020-09-21,WC,101961,65,1.49,0.001
2020-09-22,WC,102266,305,1.494,0.004
2020-09-23,WC,102471,205,1.497,0.003
2020-09-24,WC,102642,171,1.5,0.002
2020-09-25,WC,102852,210,1.503,0.003
2020-09-26,WC,103043,191,1.506,0.003
2020-09-27,WC,103108,65,1.506,0.001
2020-09-28,WC,103165,57,1.507,0.001
2020-09-29,WC,103428,263,1.511,0.004
2020-09-30,WC,103612,184,1.514,0.003
2020-10-01,WC,103837,225,1.517,0.003
2020-10-02,WC,103978,141,1.519,0.002
2020-10-03,WC,103978,0,1.519,0.0
2020-10-04,WC,104191,213,1.522,0.003
2020-10-05,WC,104273,82,1.524,0.001
2020-10-06,WC,104471,198,1.526,0.003
2020-10-07,WC,104690,219,1.53,0.003
2020-10-08,WC,104839,149,1.532,0.002
2020-10-09,WC,104907,68,1.533,0.001
2020-10-10,WC,105055,148,1.535,0.002
2020-10-11,WC,105096,41,1.536,0.001
2020-10-12,WC,105136,40,1.536,0.001
2020-10-13,WC,105347,211,1.539,0.003
2020-10-14,WC,105510,163,1.542,0.002
2020-10-15,WC,105678,168,1.544,0.002
2020-10-16,WC,105678,0,1.544,0.0
2020-10-17,WC,106079,401,1.55,0.006
2020-10-18,WC,106134,55,1.551,0.001
2020-10-19,WC,106184,50,1.551,0.001
2020-10-20,WC,106440,256,1.555,0.004
2020-10-21,WC,106643,203,1.558,0.003
2020-10-22,WC,106979,336,1.563,0.005
2020-10-23,WC,106979,0,1.563,0.0
2020-10-24,WC,107247,268,1.567,0.004
2020-10-25,WC,107341,94,1.568,0.001
2020-10-26,WC,107388,47,1.569,0.001
2020-10-27,WC,107687,299,1.573,0.004
2020-10-28,WC,107958,271,1.577,0.004
2020-10-29,WC,108201,243,1.581,0.004
2020-10-30,WC,108428,227,1.584,0.003
2020-10-31,WC,108652,224,1.587,0.003
2020-11-01,WC,108715,63,1.588,0.001
2020-11-02,WC,108780,65,1.589,0.001
2020-11-03,WC,109078,298,1.594,0.004
2020-11-04,WC,109385,307,1.598,0.004
2020-11-05,WC,109669,284,1.602,0.004
2020-11-06,WC,109975,306,1.607,0.004
2020-11-07,WC,110269,294,1.611,0.004
2020-11-08,WC,110365,96,1.613,0.001
2020-11-09,WC,110403,38,1.613,0.001
2020-11-10,WC,110644,241,1.617,0.004
2020-11-11,WC,110862,218,1.62,0.003
2020-11-12,WC,111087,225,1.623,0.003
2020-11-13,WC,111383,296,1.627,0.004
2020-11-14,WC,111598,215,1.631,0.003
2020-11-15,WC,111692,94,1.632,0.001
2020-11-16,WC,111759,67,1.633,0.001
2020-11-17,WC,112371,612,1.642,0.009
2020-11-18,WC,112638,267,1.646,0.004
2020-11-19,WC,112920,282,1.65,0.004
2020-11-20,WC,113237,317,1.654,0.005
2020-11-21,WC,113512,275,1.658,0.004
2020-11-22,WC,113604,92,1.66,0.001
2020-11-23,WC,113658,54,1.661,0.001
2020-11-24,WC,114145,487,1.668,0.007
2020-11-25,WC,114145,0,1.668,0.0
2020-11-26,WC,114145,0,1.668,0.0
2020-11-27,WC,115470,1325,1.687,0.019
2020-11-28,WC,115767,297,1.691,0.004
2020-11-29,WC,115989,222,1.695,0.003
2020-11-30,WC,116125,136,1.697,0.002
2020-12-01,WC,116915,790,1.708,0.012
2020-12-02,WC,117501,586,1.717,0.009
2020-12-03,WC,118246,745,1.728,0.011
2020-12-04,WC,118956,710,1.738,0.01
2020-12-05,WC,119754,798,1.75,0.012
2020-12-06,WC,119995,241,1.753,0.004
2020-12-07,WC,120128,133,1.755,0.002
2020-12-08,WC,121417,1289,1.774,0.019
2020-12-09,WC,122478,1061,1.789,0.016
2020-12-10,WC,123477,999,1.804,0.015
2020-12-11,WC,124500,1023,1.819,0.015
2020-12-12,WC,125476,976,1.833,0.014
2020-12-13,WC,125700,224,1.837,0.003
2020-12-14,WC,125854,154,1.839,0.002
2020-12-15,WC,127687,1833,1.866,0.027
2020-12-16,WC,128750,1063,1.881,0.016
2020-12-17,WC,130498,1748,1.907,0.026
2020-12-18,WC,131921,1423,1.927,0.021
2020-12-19,WC,133711,1790,1.954,0.026
2020-12-20,WC,134192,481,1.961,0.007
2020-12-21,WC,134567,375,1.966,0.005
2020-12-22,WC,137484,2917,2.009,0.043
2020-12-23,WC,137484,0,2.009,0.0
2020-12-24,WC,143552,6068,2.097,0.089
2020-12-25,WC,146596,3044,2.142,0.044
2020-12-26,WC,149522,2926,2.185,0.043
2020-12-27,WC,150542,1020,2.2,0.015
2020-12-28,WC,151261,719,2.21,0.011
2020-12-29,WC,155486,4225,2.272,0.062
2020-12-30,WC,159240,3754,2.327,0.055
2020-12-31,WC,160447,1207,2.344,0.018
2021-01-01,WC,164236,3789,2.4,0.055
2021-01-02,WC,167736,3500,2.451,0.051
2021-01-03,WC,169096,1360,2.471,0.02
2021-01-04,WC,169962,866,2.483,0.013
2021-01-05,WC,174408,4446,2.548,0.065
2021-01-06,WC,178595,4187,2.609,0.061
2020-04-17,UNKNOWN,0,0,,
2020-04-18,UNKNOWN,0,0,,
2020-04-19,UNKNOWN,0,0,,
2020-04-20,UNKNOWN,0,0,,
2020-04-21,UNKNOWN,0,0,,
2020-04-22,UNKNOWN,0,0,,
2020-04-23,UNKNOWN,0,0,,
2020-04-24,UNKNOWN,0,0,,
2020-04-25,UNKNOWN,0,0,,
2020-04-26,UNKNOWN,0,0,,
2020-04-27,UNKNOWN,0,0,,
2020-04-28,UNKNOWN,0,0,,
2020-04-29,UNKNOWN,0,0,,
2020-04-30,UNKNOWN,0,0,,
2020-05-01,UNKNOWN,0,0,,
2020-05-02,UNKNOWN,0,0,,
2020-05-03,UNKNOWN,0,0,,
2020-05-04,UNKNOWN,0,0,,
2020-05-05,UNKNOWN,0,0,,
2020-05-06,UNKNOWN,0,0,,
2020-05-07,UNKNOWN,0,0,,
2020-05-08,UNKNOWN,0,0,,
2020-05-09,UNKNOWN,0,0,,
2020-05-10,UNKNOWN,0,0,,
2020-05-11,UNKNOWN,0,0,,
2020-05-12,UNKNOWN,0,0,,
2020-05-13,UNKNOWN,0,0,,
2020-05-14,UNKNOWN,0,0,,
2020-05-15,UNKNOWN,0,0,,
2020-05-16,UNKNOWN,0,0,,
2020-05-17,UNKNOWN,0,0,,
2020-05-18,UNKNOWN,0,0,,
2020-05-19,UNKNOWN,0,0,,
2020-05-20,UNKNOWN,0,0,,
2020-05-21,UNKNOWN,0,0,,
2020-05-22,UNKNOWN,0,0,,
2020-05-23,UNKNOWN,0,0,,
2020-05-24,UNKNOWN,0,0,,
2020-05-25,UNKNOWN,0,0,,
2020-05-26,UNKNOWN,0,0,,
2020-05-27,UNKNOWN,0,0,,
2020-05-28,UNKNOWN,0,0,,
2020-05-29,UNKNOWN,0,0,,
2020-05-30,UNKNOWN,0,0,,
